Age,Male,Income,Area,Extrovert,Weekday,Time,Ad location,Ad variant,Clicked
24,0,29868,Urban,1,0,Morning,Banner,Fashion,1
19,0,26689,Urban,1,0,Morning,Banner,Fashion,1
21,0,26071,Urban,1,0,Morning,Banner,Fashion,1
24,0,26223,Urban,1,0,Morning,Banner,Fashion,1
18,0,28889,Urban,1,0,Morning,Banner,Fashion,1
23,0,29803,Urban,1,0,Morning,Banner,Fashion,1
21,0,26234,Urban,1,0,Morning,Banner,Fashion,1
23,0,27682,Urban,1,0,Morning,Banner,Fashion,1
22,0,28496,Urban,1,0,Morning,Banner,Fashion,1
22,0,25248,Urban,1,0,Morning,Banner,Fashion,1
18,0,29708,Urban,1,0,Morning,Banner,Fashion,1
22,0,25152,Urban,1,0,Morning,Banner,Fashion,1
20,0,25886,Urban,1,0,Morning,Banner,Fashion,1
19,0,28108,Urban,1,0,Morning,Banner,Fashion,1
25,0,28407,Urban,1,0,Morning,Banner,Fashion,1
23,0,28255,Urban,1,0,Morning,Banner,Fashion,1
19,0,26052,Urban,1,0,Morning,Banner,Fashion,1
22,0,28210,Urban,1,0,Morning,Banner,Fashion,1
23,0,29520,Urban,1,0,Morning,Banner,Fashion,1
25,0,27401,Urban,1,0,Morning,Banner,Fashion,1
23,0,26478,Urban,1,0,Morning,Banner,Fashion,1
25,0,28288,Urban,1,0,Morning,Banner,Fashion,1
24,0,28520,Urban,1,0,Morning,Banner,Fashion,1
18,0,25251,Urban,1,0,Morning,Banner,Fashion,1
20,0,29787,Urban,1,0,Morning,Banner,Fashion,1
21,0,26340,Urban,1,0,Morning,Banner,Fashion,1
22,0,29426,Urban,1,0,Morning,Banner,Fashion,1
21,0,25503,Urban,1,0,Morning,Banner,Fashion,1
25,0,28832,Urban,1,0,Morning,Banner,Fashion,1
20,0,26019,Urban,1,0,Morning,Banner,Fashion,1
25,0,27693,Urban,1,0,Morning,Banner,Fashion,1
18,0,26616,Urban,1,0,Morning,Banner,Fashion,1
25,0,28980,Urban,1,0,Morning,Banner,Fashion,1
19,0,26510,Urban,1,0,Morning,Banner,Fashion,1
18,0,28914,Urban,1,0,Morning,Banner,Fashion,1
21,0,26432,Urban,1,0,Morning,Banner,Fashion,1
21,0,28933,Urban,1,0,Morning,Banner,Fashion,1
23,0,28633,Urban,1,0,Morning,Banner,Fashion,1
24,0,28247,Urban,1,0,Morning,Banner,Fashion,1
24,0,27138,Urban,1,0,Morning,Banner,Fashion,1
23,0,29542,Urban,1,0,Morning,Banner,Fashion,1
22,0,26832,Urban,1,0,Morning,Banner,Fashion,1
22,0,26120,Urban,1,0,Morning,Banner,Fashion,1
24,0,28606,Urban,1,0,Morning,Banner,Fashion,1
21,0,29480,Urban,1,0,Morning,Banner,Fashion,1
18,0,27317,Urban,1,0,Morning,Banner,Fashion,1
18,0,25282,Urban,1,0,Morning,Banner,Fashion,1
19,0,27002,Urban,1,0,Morning,Banner,Fashion,1
19,0,27541,Urban,1,0,Morning,Banner,Fashion,1
18,0,25854,Urban,1,0,Morning,Banner,Fashion,1
23,0,27731,Urban,1,0,Morning,Banner,Fashion,1
21,0,29476,Urban,1,0,Morning,Banner,Fashion,1
25,0,28570,Urban,1,0,Morning,Banner,Fashion,1
20,0,29627,Urban,1,0,Morning,Banner,Fashion,1
25,0,27375,Urban,1,0,Morning,Banner,Fashion,1
25,0,29821,Urban,1,0,Morning,Banner,Fashion,1
20,0,28728,Urban,1,0,Morning,Banner,Fashion,1
23,0,26125,Urban,1,0,Morning,Banner,Fashion,1
20,0,25582,Urban,1,0,Morning,Banner,Fashion,1
18,0,29334,Urban,1,0,Morning,Banner,Fashion,1
21,0,25874,Urban,1,0,Morning,Banner,Fashion,1
21,0,28255,Urban,1,0,Morning,Banner,Fashion,1
19,0,26861,Urban,1,0,Morning,Banner,Fashion,1
20,0,26431,Urban,1,0,Morning,Banner,Fashion,1
20,0,27336,Urban,1,0,Morning,Banner,Fashion,1
25,0,28722,Urban,1,0,Morning,Banner,Fashion,1
24,0,26071,Urban,1,0,Morning,Banner,Fashion,1
22,0,28230,Urban,1,0,Morning,Banner,Fashion,1
22,0,25216,Urban,1,0,Morning,Banner,Fashion,1
24,0,28273,Urban,1,0,Morning,Banner,Fashion,1
19,0,26457,Urban,1,0,Morning,Banner,Fashion,1
22,0,26978,Urban,1,0,Morning,Banner,Fashion,1
21,0,28733,Urban,1,0,Morning,Banner,Fashion,1
21,0,26570,Urban,1,0,Morning,Banner,Fashion,1
19,0,29732,Urban,1,0,Morning,Banner,Fashion,1
20,0,29150,Urban,1,0,Morning,Banner,Fashion,1
20,0,28733,Urban,1,0,Morning,Banner,Fashion,1
22,0,26299,Urban,1,0,Morning,Banner,Fashion,1
22,0,25200,Urban,1,0,Morning,Banner,Fashion,1
20,0,25030,Urban,1,0,Morning,Banner,Fashion,1
22,0,26699,Urban,1,0,Morning,Banner,Fashion,1
20,0,25632,Urban,1,0,Morning,Banner,Fashion,1
25,0,29599,Urban,1,0,Morning,Banner,Fashion,1
21,0,26838,Urban,1,0,Morning,Banner,Fashion,1
21,0,29040,Urban,1,0,Morning,Banner,Fashion,1
22,0,26296,Urban,1,0,Morning,Banner,Fashion,1
22,0,27953,Urban,1,0,Morning,Banner,Fashion,1
18,0,28777,Urban,1,0,Morning,Banner,Fashion,1
22,0,27403,Urban,1,0,Morning,Banner,Fashion,1
24,0,29313,Urban,1,0,Morning,Banner,Fashion,1
20,0,28221,Urban,1,0,Morning,Banner,Fashion,1
18,0,27928,Urban,1,0,Morning,Banner,Fashion,1
19,0,27090,Urban,1,0,Morning,Banner,Fashion,1
25,0,27966,Urban,1,0,Morning,Banner,Fashion,1
25,0,28949,Urban,1,0,Morning,Banner,Fashion,1
22,0,25560,Urban,1,0,Morning,Banner,Fashion,1
24,0,28366,Urban,1,0,Morning,Banner,Fashion,1
24,0,27636,Urban,1,0,Morning,Banner,Fashion,1
21,0,29431,Urban,1,0,Morning,Banner,Fashion,1
21,0,29258,Urban,1,0,Morning,Banner,Fashion,1
23,0,29635,Urban,1,0,Morning,Banner,Fashion,1
18,0,29940,Urban,1,0,Morning,Banner,Fashion,1
24,0,26132,Urban,1,0,Morning,Banner,Fashion,1
23,0,27259,Urban,1,0,Morning,Banner,Fashion,1
22,0,26967,Urban,1,0,Morning,Banner,Fashion,1
24,0,29061,Urban,1,0,Morning,Banner,Fashion,1
21,0,27243,Urban,1,0,Morning,Banner,Fashion,1
19,0,27517,Urban,1,0,Morning,Banner,Fashion,1
18,0,26469,Urban,1,0,Morning,Banner,Fashion,1
24,0,26217,Urban,1,0,Morning,Banner,Fashion,1
21,0,29265,Urban,1,0,Morning,Banner,Fashion,1
25,0,25305,Urban,1,0,Morning,Banner,Fashion,1
22,0,29291,Urban,1,0,Morning,Banner,Fashion,1
23,0,28984,Urban,1,0,Morning,Banner,Fashion,1
25,0,25489,Urban,1,0,Morning,Banner,Fashion,1
25,0,29636,Urban,1,0,Morning,Banner,Fashion,1
19,0,28897,Urban,1,0,Morning,Banner,Fashion,1
25,0,25578,Urban,1,0,Morning,Banner,Fashion,1
22,0,26054,Urban,1,0,Morning,Banner,Fashion,1
24,0,25348,Urban,1,0,Morning,Banner,Fashion,1
23,0,26364,Urban,1,0,Morning,Banner,Fashion,1
19,0,25284,Urban,1,0,Morning,Banner,Fashion,1
19,0,28051,Urban,1,0,Morning,Banner,Fashion,1
23,0,29537,Urban,1,0,Morning,Banner,Fashion,1
18,0,27069,Urban,1,0,Morning,Banner,Fashion,1
18,0,29903,Urban,1,0,Morning,Banner,Fashion,1
18,0,26773,Urban,1,0,Morning,Banner,Fashion,1
27,0,38474,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,33295,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,37443,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,32434,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,39489,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,30456,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,40869,Suburban,1,0,Afternoon,Pop up,Travel,1
35,0,42391,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,35925,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,31375,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,37014,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,38042,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,44761,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,43407,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,38265,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,34069,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,36181,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,41079,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,30007,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,42942,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,44765,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,33193,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,39673,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,38305,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,32407,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,40954,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,33011,Suburban,1,0,Afternoon,Pop up,Travel,1
35,1,43148,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,38075,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,31070,Suburban,1,0,Afternoon,Pop up,Travel,1
30,1,43300,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,36834,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,33961,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,43501,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,32083,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,43541,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,42646,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,38419,Suburban,1,0,Afternoon,Pop up,Travel,1
30,1,30856,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,34801,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,30234,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,31168,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,41913,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,30775,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,31435,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,32325,Suburban,1,0,Afternoon,Pop up,Travel,1
28,0,33363,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,33418,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,43853,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,32585,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,43048,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,35121,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,35685,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,39013,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,33803,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,38377,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,33275,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,30199,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,38199,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,40824,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,42802,Suburban,1,0,Afternoon,Pop up,Travel,1
30,1,43157,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,39514,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,30497,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,38618,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,39208,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,37359,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,33325,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,39502,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,44851,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,30904,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,38800,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,38243,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,41450,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,40237,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,40441,Suburban,1,0,Afternoon,Pop up,Travel,1
29,1,44683,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,39765,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,36914,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,39983,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,37443,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,31640,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,43242,Suburban,1,0,Afternoon,Pop up,Travel,1
30,1,43321,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,40176,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,31756,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,36286,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,42028,Suburban,1,0,Afternoon,Pop up,Travel,1
35,1,44255,Suburban,1,0,Afternoon,Pop up,Travel,1
28,0,32122,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,42039,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,41799,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,41331,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,40980,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,32572,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,38370,Suburban,1,0,Afternoon,Pop up,Travel,1
28,0,41233,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,41022,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,34385,Suburban,1,0,Afternoon,Pop up,Travel,1
29,1,37455,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,43113,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,44254,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,39447,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,32878,Suburban,1,0,Afternoon,Pop up,Travel,1
35,0,35729,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,32468,Suburban,1,0,Afternoon,Pop up,Travel,1
35,1,31787,Suburban,1,0,Afternoon,Pop up,Travel,1
28,0,31495,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,31141,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,43230,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,31741,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,39592,Suburban,1,0,Afternoon,Pop up,Travel,1
29,0,34989,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,41273,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,32179,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,33275,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,40864,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,39629,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,41290,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,39934,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,36127,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,38231,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,44652,Suburban,1,0,Afternoon,Pop up,Travel,1
28,0,34072,Suburban,1,0,Afternoon,Pop up,Travel,1
29,1,41780,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,30575,Suburban,1,0,Afternoon,Pop up,Travel,1
26,1,40468,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,33867,Suburban,1,0,Afternoon,Pop up,Travel,1
30,0,34783,Suburban,1,0,Afternoon,Pop up,Travel,1
31,0,40934,Suburban,1,0,Afternoon,Pop up,Travel,1
32,1,35969,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,39425,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,42423,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,35810,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,40060,Suburban,1,0,Afternoon,Pop up,Travel,1
28,1,40205,Suburban,1,0,Afternoon,Pop up,Travel,1
32,0,30027,Suburban,1,0,Afternoon,Pop up,Travel,1
33,0,38762,Suburban,1,0,Afternoon,Pop up,Travel,1
34,0,32361,Suburban,1,0,Afternoon,Pop up,Travel,1
26,0,32157,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,35511,Suburban,1,0,Afternoon,Pop up,Travel,1
31,1,37300,Suburban,1,0,Afternoon,Pop up,Travel,1
33,1,36792,Suburban,1,0,Afternoon,Pop up,Travel,1
27,1,40042,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,36814,Suburban,1,0,Afternoon,Pop up,Travel,1
27,0,34441,Suburban,1,0,Afternoon,Pop up,Travel,1
29,1,43848,Suburban,1,0,Afternoon,Pop up,Travel,1
34,1,41902,Suburban,1,0,Afternoon,Pop up,Travel,1
